[SITE_INFO]             [value]
LOCATION                TF
LAT                     28:18:1
LONG					16:30:44
ALT						2390
MIN_DEC					-30
MAX_DEC					55

[AUTO-OBSERVE]					[value]
GET_OBSERVE_TIME_INTERVAL		300
ENCLOSURE_OPEN_TIME				38
ENCLOSURE_CLOSE_TIME			60
ENCLOSURE_RESET_TIME			1
RA_BALANCE_PULSE  				1762929
DEC_BALANCE_PULSE   			162217
BALANCE_FREQUENCY				2000
OBSERVE_PROGRAM					star_track_filter
HYDRAULIC_DOWN_TIME				12
HYDRAULIC_UP_TIME				12
LATCH_LOCK_TIME					20
LATCH_UNLOCK_TIME				20
LATCH_RESET_TIME				1
WIND_CRITERION					9
WIND_CRITERION_TIME				180
HUMIDITY_CRITERION				75
HUMIDITY_CRITERION_TIME			180
CLOUD_CRITERION					30
CLOUD_CRITERION_TIME			180
RAIN_CRITERION					1
RAIN_CRITERION_TIME				120
GOOD_WEATHER_CRITERION_TIME		1800
DATA_BREAK_CRITERION_TIME		900
WEATHER_UNLINK_CRITERION_TIME	900
WAIT_BEFORE_END_TIME			3000
NO_CLOUD_CRITERION_TIME			3600

[CCD_RELATED]					[value]
CCD_WARMUP_TEMPERATURE			0
CCD_WARMUP_TIME					600
CCD_COOLDOWN_TIME				10
CCD_TEMPERATURE_DIFF			50

[FLAT_DARK_RELATED]  	[value]
FLAT_PROGRAM				auto_flat_filter
DARK_PROGRAM				auto_dark
DARK_NUMBER					5
FLAT_FREEZE_WAIT_TIME		300
FLAT_EXPOSURE_TIME			20
MAX_GOOD_FLAT				6

[FILTER_RELATED]	[value]
FILTER_TYPE			0
FILTER_WAIT_TIME	40
FILTER_POS0			N
FILTER_POS1			B
FILTER_POS2			V
FILTER_POS3			R
FILTER_POS4			I
FILTER_POS5			A
FILTER_POS6			C

[ADJUST_FOV_RELATED]	[value]
ADJUST_FOV				1


[BACK_UP]			 [value]
BACKUP_PROGRAM		remote_backup
REMOTE_USER			tat
IMG_REMOTE_PATH		/home2/TAT/data/raw/TF/image/
CAL_REMOTE_PATH		/home2/TAT/data/raw/TF/calibrate/
HQ_IP				140.114.80.228
